# METHOD_BODY = STATEMENT_LIST
# STATEMENT_LIST = STATEMENT STATEMENT_LIST_PRIME
# STATEMENT_LIST_PRIME = STATEMENT STATEMENT_LIST_PRIME | '\L'
# STATEMENT = DECLARATION

| IF
| WHILE
| ASSIGNMENT

# DECLARATION = PRIMITIVE_TYPE ‘id’ ‘;’
# PRIMITIVE_TYPE = ‘int’ | ‘float’
# IF = ‘if’ ‘(‘ EXPRESSION ‘)’ ‘{‘ STATEMENT ’}’ ‘else’ ‘{’ STATEMENT ‘}’
# WHILE = ‘while’ ‘(‘ EXPRESSION ‘)’ ‘{‘ STATEMENT ‘}’
# ASSIGNMENT = ‘id’ ‘=’ EXPRESSION ‘;’
# EXPRESSION = SIMPLE_EXPRESSION EXPRESSION_PRIME

# EXPRESSION_PRIME = 'relop' SIMPLE_EXPRESSION 
| '\L'

# SIMPLE_EXPRESSION = TERM SIMPLE_EXPRESSION_PRIME | SIGN TERM SIMPLE_EXPRESSION_PRIME
# SIMPLE_EXPRESSION_PRIME = ‘addop’ TERM SIMPLE_EXPRESSION_PRIME | '\L'
# TERM = FACTOR TERM_PRIME
# TERM_PRIME = ‘mulop’ FACTOR TERM_PRIME | '\L'
# FACTOR = ‘id’ | ‘num’ | ‘(‘ EXPRESSION ‘)’
# SIGN = ‘+’ | ‘-‘
